"","species","Synurbic","dum_virus","with","without"
"811","Nyctinomops macrotis","1",1,0.584145324421169,0.577787614164859
"812","Nyctophilus arnhemensis","1",0,0.077901871589911,0.0773412302481983
"813","Nyctophilus bifax","1",0,0.201488657319195,0.197573662559481
"814","Nyctophilus corbeni","0",0,0.187766224018529,0.189472492164676
"815","Nyctophilus geoffroyi","1",1,0.299519079915669,0.296676831457106
"816","Nyctophilus gouldi","1",1,0.458273107909373,0.45381967706623
"817","Nyctophilus heran",NA,0,0.0262705969303975,0.0290813842827592
"818","Nyctophilus microdon","0",0,0.0685588447354897,0.0695211453598241
"819","Nyctophilus microtis","0",0,0.0328503587629519,0.0333187502919437
"820","Nyctophilus nebulosus",NA,0,0.0191154407484491,0.0211218765623454
"821","Nyctophilus sherrini","1",0,0.0517473102358192,0.0432501738773639
"822","Nyctophilus shirleyae",NA,0,0.0218636258216889,0.0242554700579491
"823","Nyctophilus timoriensis","0",0,0.187766224018529,0.189472492164676
"824","Nyctophilus walkeri","0",0,0.0367020982993221,0.0368785223984507
"825","Otomops formosus",NA,0,0.063572932768955,0.0697742854075593
"826","Otomops johnstonei","0",0,0.0264935671825039,0.0262367713375988
"827","Otomops madagascariensis","0",1,0.223459757699481,0.23081276341092
"828","Otomops martiensseni","1",1,0.567804568835174,0.565189699230989
"829","Otomops papuensis","0",0,0.0314469499052662,0.0312184672518483
"830","Otomops secundus","0",0,0.0334330336878251,0.0328062406458889
"831","Otomops wroughtoni","0",0,0.0742279317360496,0.0747100529322196
"832","Otonycteris hemprichii","1",0,0.22375076912848,0.224675127409484
"833","Otopteropus cartilagonodus",NA,0,0.0707196860224824,0.0781285349739944
"834","Paracoelops megalotis","1",0,0.0420892674027118,0.0348183046356991
"835","Paranyctimene raptor","0",0,0.0633559362388413,0.0638501733082271
"836","Paranyctimene tenax","0",0,0.0509052343094654,0.0521622385099715
"837","Parastrellus hesperus","1",1,0.676678774126146,0.677417874835689
"838","Paratriaenops auritus","0",0,0.0329781740508054,0.034153930607297
"839","Paratriaenops furculus","0",0,0.0729094202449787,0.0734577690372114
"840","Paratriaenops pauliani","1",0,0.105407078161794,0.0909727252372941
"841","Penthetor lucasi","0",0,0.133216989355809,0.134336606768131
"842","Peropteryx kappleri","1",0,0.311271143623236,0.304791962540976
"843","Peropteryx leucoptera","0",0,0.121483758353701,0.122565699255357
"844","Peropteryx macrotis","1",1,0.521719426217711,0.510639279352185
"845","Peropteryx pallidoptera","0",0,0.0229329231893141,0.0231527631040564
"846","Peropteryx trinitatis","1",0,0.0521240991885986,0.0491999081498588
"847","Pharotis imogene","0",0,0.029096215845972,0.0293197891942964
"848","Philetor brachypterus","0",0,0.191413076629911,0.19315040272845
"849","Phoniscus aerosa",NA,0,0.0802290194615815,0.0918137598407639
"850","Phoniscus atrox","0",0,0.0361097847258113,0.0354374852170072
"851","Phoniscus jagorii","0",0,0.0514139758838451,0.051400248888083
"852","Phoniscus papuensis","0",0,0.0940839918100967,0.0974777509335873
"853","Phylloderma stenops",NA,0,0.438240574169921,0.472945467382428
"854","Phyllonycteris aphylla","0",0,0.0480854906507174,0.0476836257439503
"855","Phyllonycteris poeyi","0",0,0.0587947322040776,0.058588334865039
"856","Phyllops falcatus","1",0,0.053794989422791,0.0506611393679304
"857","Phyllostomus discolor","0",1,0.472508511009582,0.486314256130603
"858","Phyllostomus elongatus","1",1,0.371696925583435,0.365527062381909
"859","Phyllostomus hastatus","1",1,0.487349969932268,0.482472148028715
"860","Phyllostomus latifolius","0",0,0.053138592380222,0.053909096585391
"861","Pipistrellus abramus","1",1,0.598415120489015,0.594347242865095
"862","Pipistrellus adamsi","0",0,0.044480694505938,0.0442647678377462
"863","Pipistrellus aero",NA,0,0.0536267811036929,0.0587993811029731
"864","Pipistrellus alaschanicus","1",1,0.426851501240019,0.422213335810962
"865","Pipistrellus angulatus","1",0,0.0424327435667459,0.0406643429849457
"866","Pipistrellus anthonyi",NA,0,0.0813324025750661,0.0882082868364082
"867","Pipistrellus arabicus",NA,0,0.0229144654869823,0.0254190385373925
"868","Pipistrellus ariel","1",0,0.0241093180866661,0.0234611159281732
"869","Pipistrellus cadornae","1",0,0.287436177282263,0.276000940175058
"870","Pipistrellus ceylonicus","1",0,0.186695302114619,0.187375217801156
"871","Pipistrellus collinus","0",0,0.0427554023323672,0.0425291015840973
"872","Pipistrellus coromandra","1",1,0.229715290548449,0.229785951697289
"873","Pipistrellus crassulus",NA,1,0.0942598886279715,0.104260221898079
"874","Pipistrellus deserti","1",0,0.397068635259454,0.400229514375339
"875","Pipistrellus eisentrauti",NA,0,0.0701891026746135,0.0776755155426365
"876","Pipistrellus endoi","1",0,0.203017612532552,0.1959956207926
"877","Pipistrellus hanaki","1",0,0.0683429970284282,0.0583746056556349
"878","Pipistrellus hesperidus","1",1,0.521703465852501,0.518019722367014
"879","Pipistrellus imbricatus","0",0,0.0429839132947488,0.043003767184227
"880","Pipistrellus inexspectatus",NA,0,0.159710399830889,0.176295432846379
"881","Pipistrellus javanicus","1",0,0.282148020576062,0.276635100922079
"882","Pipistrellus joffrei",NA,0,0.0880816247085417,0.0957238176076483
"883","Pipistrellus kitcheneri",NA,0,0.0297122162970029,0.0326787514391104
"884","Pipistrellus kuhlii","1",1,0.397068635259454,0.400229514375339
"885","Pipistrellus lophurus",NA,0,0.0292414967754127,0.0325108322572008
"886","Pipistrellus macrotis","1",0,0.0531683312117194,0.0496232030894935
"887","Pipistrellus maderensis","1",0,0.085510058167168,0.0798933427751196
"888","Pipistrellus minahassae",NA,0,0.0352362225453018,0.0390729751364753
"889","Pipistrellus musciculus",NA,0,0.0585011060722401,0.0643793171604602
"890","Pipistrellus nanulus","1",0,0.118966692086642,0.113518263683307
"891","Pipistrellus nathusii","1",1,0.618841906698357,0.620887450786781
"892","Pipistrellus papuanus","1",0,0.0390480421501316,0.036841565823058
"893","Pipistrellus paterculus","1",0,0.232479910528724,0.222328207296404
"894","Pipistrellus permixtus",NA,0,0.0581456385529009,0.0639514400167778
"895","Pipistrellus pipistrellus","1",1,0.774231229007904,0.767945466254948
"896","Pipistrellus pulveratus","1",1,0.616506868466606,0.611377307062638
"897","Pipistrellus pygmaeus","1",1,0.672172728546841,0.670151733920499
"898","Pipistrellus raceyi","1",0,0.0522924614100975,0.04395264971168
"899","Pipistrellus rueppellii","1",0,0.392161716312055,0.395623677052134
"900","Pipistrellus rusticus","1",0,0.157103434638017,0.155678245105145
"901","Pipistrellus savii","1",1,0.683902297488998,0.68857238539495
"902","Pipistrellus stenopterus","1",0,0.178567295393513,0.17812479650029
"903","Pipistrellus subflavus","1",1,0.526003190040487,0.52673142720156
"904","Pipistrellus tenuis","1",0,0.280830236243999,0.282883061528622
"905","Pipistrellus vordermanni",NA,0,0.0265717951143088,0.0287216673928643
"906","Pipistrellus wattsi","1",0,0.0353098740320521,0.0335725054014424
"907","Pipistrellus westralis","0",0,0.0358064740751708,0.0353526507282021
"908","Platalina genovensium","1",0,0.189644720545465,0.183331894821507
"909","Platymops setiger","0",0,0.135304333697271,0.141025176586755
"910","Platyrrhinus albericoi","0",0,0.0330104010286916,0.0336835309423343
"911","Platyrrhinus angustirostris","1",0,0.0988680480885686,0.0856089138892058
"912","Platyrrhinus aurarius","0",0,0.0362828840469007,0.0353115579784334
"913","Platyrrhinus brachycephalus","0",0,0.152730625135533,0.153847779908388
"914","Platyrrhinus chocoensis","0",0,0.0339412595732528,0.0331742811620923
"915","Platyrrhinus dorsalis","0",0,0.237310558364558,0.240412435742227
"916","Platyrrhinus fusciventris","1",0,0.0944528720810866,0.0823193524181254
"917","Platyrrhinus guianensis",NA,0,0.0301883158286874,0.0339051944051908
"918","Platyrrhinus helleri","1",0,0.349093475879253,0.345004172931485
"919","Platyrrhinus infuscus","0",0,0.161929539253245,0.162402276241678
"920","Platyrrhinus ismaeli","0",0,0.0721876888292083,0.0746447172357784
"921","Platyrrhinus lineatus","0",1,0.468473502430484,0.478291379429689
"922","Platyrrhinus masu","0",0,0.0480254091986828,0.0498317565228465
"923","Platyrrhinus matapalensis",NA,0,0.0587719994381696,0.0679879212430413
"924","Platyrrhinus nigellus","0",0,0.0431588710653692,0.0439074725578556
"925","Platyrrhinus nitelinea",NA,0,0.0204944968673072,0.0226453241858172
"926","Platyrrhinus recifinus","0",1,0.405956057865082,0.413309580740735
"927","Platyrrhinus umbratus","0",0,0.102348654030329,0.101125003214683
"928","Platyrrhinus vittatus","0",0,0.266938470354254,0.268017714406127
"929","Plecotus auritus","1",1,0.762447455960101,0.760964358929991
"930","Plecotus austriacus","1",1,0.708100691772577,0.70423784464948
"931","Plecotus balensis",NA,0,0.0631380701659915,0.0704967093021035
"932","Plecotus christii","1",0,0.0835580566329669,0.0725137881152002
"933","Plecotus kolombatovici","1",0,0.213838393489788,0.203485529796581
"934","Plecotus macrobullaris","1",0,0.231018619463152,0.22314541283975
"935","Plecotus ognevi","1",0,0.235748841513928,0.223970860660178
"936","Plecotus sacrimontis","1",1,0.228363596158304,0.218780292779713
"937","Plecotus sardus","1",0,0.0620609657076971,0.0530431856996731
"938","Plecotus taivanus","0",0,0.056293546811261,0.0575531671254075
"939","Plecotus teneriffae","1",1,0.192599922419069,0.189394706401057
"940","Plerotes anchietae","0",0,0.0590079647862267,0.0588831492600331
"941","Promops centralis","0",0,0.463084928332717,0.476623779258104
"942","Promops nasutus","1",0,0.39552787699939,0.386178738579152
"943","Ptenochirus jagori","0",0,0.0794894004846194,0.0789944410071265
"944","Ptenochirus minor","0",0,0.0527627598670252,0.0519784777569564
"945","Pteralopex anceps","0",0,0.0361420998298599,0.0359816344895823
"946","Pteralopex atrata","0",0,0.0262456852554042,0.0262688724917408
"947","Pteralopex flanneryi","0",0,0.0666849704341843,0.0685146100456782
"948","Pteralopex pulchra","0",0,0.0223738855694461,0.0219916327351599
"949","Pteralopex taki","0",0,0.0204379847984698,0.020501059692081
"950","Pteronotus davyi","1",1,0.432614487580382,0.425294531241663
"951","Pteronotus gymnonotus","0",0,0.279724044414897,0.289803221786912
"952","Pteronotus macleayii","0",0,0.0852769748846725,0.0850274936746718
"953","Pteronotus paraguanensis","0",0,0.0852159932053476,0.0912531847359765
"954","Pteronotus parnellii","1",1,0.505745916737529,0.496106416451991
"955","Pteronotus personatus","1",1,0.45723992263396,0.45540332870274
"956","Pteronotus quadridens","0",0,0.0547838562529696,0.0548087752208252
"957","Pteropus admiralitatum","0",0,0.03901831514411,0.0390883790674301
"958","Pteropus aldabrensis","0",0,0.0454703639506629,0.0455001663752401
"959","Pteropus alecto","0",1,0.182783127345127,0.187611217732684
"960","Pteropus anetianus","0",0,0.0409581138165985,0.0412129305406499
"961","Pteropus argentatus","0",0,0.0303384294356465,0.0304937700812638
"962","Pteropus aruensis",NA,0,0.024913931522857,0.0271519927468919
"963","Pteropus caniceps","0",0,0.0315251390699859,0.031699385055459
"964","Pteropus capistratus","0",0,0.0434227043607884,0.0433734244119754
"965","Pteropus chrysoproctus","0",0,0.0303384294356465,0.0304937700812638
"966","Pteropus cognatus","0",0,0.0283868089895186,0.0289239186036521
"967","Pteropus conspicillatus","0",1,0.0611096740254402,0.0620112833786215
"968","Pteropus dasymallus","0",1,0.156201180879356,0.159831463855295
"969","Pteropus faunulus","0",0,0.0347578362603568,0.0345324212807256
"970","Pteropus fundatus","0",0,0.0335644866294269,0.0335460591631303
"971","Pteropus giganteus","0",0,0.150475935624696,0.155523554977681
"972","Pteropus gilliardorum",NA,0,0.0239210236020008,0.0263732514676471
"973","Pteropus griseus","0",0,0.0651501466907367,0.063980853850482
"974","Pteropus howensis","0",0,0.0407969968757453,0.0403993920211815
"975","Pteropus hypomelanus","0",1,0.161539095230899,0.161347116409744
"976","Pteropus intermedius","0",0,0.0748258474930717,0.0740007625252749
"977","Pteropus keyensis",NA,0,0.0247742465351492,0.0270313249238158
"978","Pteropus livingstonii","0",0,0.0351448523806961,0.0351349804714726
"979","Pteropus lombocensis",NA,0,0.0267168168825638,0.0296593841118874
"980","Pteropus loochoensis",NA,0,0.0549585523011243,0.061411036802304
"981","Pteropus lylei","0",1,0.123766779872908,0.121743337687886
"982","Pteropus macrotis","0",0,0.0723312950809166,0.0738339515000245
"983","Pteropus mahaganus","0",0,0.0279284098619977,0.0280706154963652
"984","Pteropus mariannus","0",0,0.0624333388794783,0.0620718403551619
"985","Pteropus melanopogon","0",0,0.0320049730786838,0.031823680495843
"986","Pteropus melanotus","0",1,0.0523838446215955,0.0532662944495483
"987","Pteropus molossinus","0",0,0.0336425606053113,0.0341601532137223
"988","Pteropus neohibernicus","0",0,0.0654636728638876,0.06662831808477
"989","Pteropus niger","0",0,0.0690386874100458,0.0698728010483576
"990","Pteropus nitendiensis","0",0,0.0314401723252407,0.0311068617582773
"991","Pteropus ocularis",NA,0,0.0271343365825469,0.0300892454744535
"992","Pteropus ornatus","0",0,0.0310638515138693,0.0309788124499569
"993","Pteropus pelagicus","0",0,0.0722285873063025,0.0731779573089221
"994","Pteropus pelewensis","0",0,0.0433461394967855,0.0432946654508689
"995","Pteropus personatus","0",0,0.0321978764667238,0.0327449191412353
"996","Pteropus pohlei","0",0,0.0396729497864652,0.0398853937262977
"997","Pteropus poliocephalus","0",1,0.33375939275727,0.346366653162099
"998","Pteropus pselaphon","0",0,0.076903894380656,0.0782284167791805
"999","Pteropus pumilus","0",0,0.0676988429769875,0.0673361894313199
"1000","Pteropus rayneri","0",0,0.0271778344746593,0.0273787401878101
"1001","Pteropus rennelli","0",0,0.0300959860063823,0.0297943987253269
"1002","Pteropus rodricensis","0",0,0.0336357531814619,0.0337998246454778
"1003","Pteropus rufus","0",1,0.26144568405793,0.264199427294563
"1004","Pteropus samoensis","0",0,0.0543950560605795,0.0546291904445059
"1005","Pteropus scapulatus","0",1,0.256859244559144,0.267898936658142
"1006","Pteropus seychellensis","0",0,0.0669097908400965,0.067088945737832
"1007","Pteropus speciosus","0",0,0.0577000019748793,0.0567946411648898
"1008","Pteropus temminckii","0",0,0.0235660562505119,0.0235293509103156
"1009","Pteropus tonganus","0",1,0.109597897333217,0.110150591078961
"1010","Pteropus tuberculatus","0",0,0.0360471094731204,0.0358190128756923
"1011","Pteropus ualanus","0",0,0.0255173803052941,0.0254665249389839
"1012","Pteropus vampyrus","0",1,0.267340741908612,0.271371232947702
"1013","Pteropus vetulus","0",0,0.0334481357660078,0.0333678371422544
"1014","Pteropus voeltzkowi","0",0,0.039209880846625,0.0396341296042077
"1015","Pteropus woodfordi","0",0,0.0395081263585153,0.040274974286671
"1016","Pteropus yapensis","0",0,0.0433461394967855,0.0432946654508689
"1017","Pygoderma bilabiatum","1",0,0.341057436799533,0.329794633825357
"1018","Rhinolophus acuminatus","1",1,0.286228798774778,0.27971497604213
"1019","Rhinolophus adami","0",0,0.10628067784945,0.104328716979477
"1020","Rhinolophus affinis","0",1,0.765089845714931,0.778091555396093
"1021","Rhinolophus alcyone","1",1,0.566622834904979,0.558415863291601
"1022","Rhinolophus arcuatus","0",1,0.476289422376515,0.47750203962425
"1023","Rhinolophus beddomei","1",0,0.162498441166875,0.157710022149174
"1024","Rhinolophus blasii","1",1,0.814382822474918,0.817859478143499
"1025","Rhinolophus bocharicus","1",0,0.23458661500214,0.233426278749986
"1026","Rhinolophus borneensis","0",1,0.61538095074081,0.622117855998245
"1027","Rhinolophus canuti","0",0,0.126726814243473,0.12940669245225
"1028","Rhinolophus capensis","1",1,0.40036407150083,0.394383754454881
"1029","Rhinolophus celebensis","0",0,0.143999039094166,0.146146917321074
"1030","Rhinolophus chaseni","0",1,0.61538095074081,0.622117855998245
"1031","Rhinolophus clivosus","1",1,0.818252018759316,0.818501058597188
"1032","Rhinolophus coelophyllus","0",1,0.518712164314067,0.522215159935846
"1033","Rhinolophus cognatus","0",0,0.0494307263530634,0.050882713404313
"1034","Rhinolophus cohenae","1",0,0.191284962202004,0.173592333017195
"1035","Rhinolophus convexus",NA,0,0.0850222105179261,0.0927736326270953
"1036","Rhinolophus creaghi","0",1,0.226617840150748,0.230170779643513
"1037","Rhinolophus darlingi","1",1,0.690337758068384,0.691978641028598
"1038","Rhinolophus deckenii","0",0,0.171299791393106,0.170582085009207
"1039","Rhinolophus denti","1",1,0.484382241384132,0.484345768486157
"1040","Rhinolophus eloquens","1",1,0.4927396283568,0.480807433038837
"1041","Rhinolophus euryale","1",1,0.792535693163405,0.792744119648862
"1042","Rhinolophus euryotis","1",0,0.191958664659658,0.185183689504706
"1043","Rhinolophus ferrumequinum","1",1,0.887143015117063,0.888373759629417
"1044","Rhinolophus formosae","1",0,0.13405322399937,0.123747658387328
"1045","Rhinolophus francisi",NA,0,0.0416238756553156,0.0467014550067738
"1046","Rhinolophus fumigatus","1",1,0.857419208276273,0.858375375329028
"1047","Rhinolophus guineensis","1",0,0.185656253557985,0.17856267737869
"1048","Rhinolophus hildebrandtii","1",1,0.700361994852654,0.701375209525617
"1049","Rhinolophus hilli","0",0,0.0879740745011767,0.087142394007125
"1050","Rhinolophus hillorum","1",0,0.139115904915036,0.131464949489623
"1051","Rhinolophus hipposideros","1",1,0.750799563665689,0.753209460612021
"1052","Rhinolophus huananus","0",0,0.129501279860565,0.136622426710147
"1053","Rhinolophus inops","0",0,0.0936159844660397,0.0952977126778943
"1054","Rhinolophus kahuzi","0",0,0.126344905385138,0.132197862371601
"1055","Rhinolophus keyensis","0",0,0.0830740056742006,0.0840037883074645
"1056","Rhinolophus landeri","1",1,0.82879766512618,0.828659251128725
"1057","Rhinolophus lepidus","1",1,0.417685185633919,0.413925067702738
"1058","Rhinolophus luctoides",NA,0,0.0416238756553156,0.0467014550067738
"1059","Rhinolophus luctus","1",1,0.753445274762262,0.751773025608814
"1060","Rhinolophus mabuensis",NA,0,0.121536353068646,0.140983356982716
"1061","Rhinolophus maclaudi","1",0,0.187669054403788,0.18086566401732
"1062","Rhinolophus macrotis","1",1,0.704748578947475,0.697102102378237
"1063","Rhinolophus madurensis","0",0,0.0953916565205186,0.0966295202922922
"1064","Rhinolophus maendeleo","0",0,0.0691388919870326,0.0677330788498362
"1065","Rhinolophus malayanus","0",1,0.575679705651399,0.587235129433806
"1066","Rhinolophus marshalli","0",1,0.54937856493871,0.560971420233452
"1067","Rhinolophus megaphyllus","1",1,0.538041585704797,0.535727345161731
"1068","Rhinolophus mehelyi","1",1,0.732052546638703,0.727962012402729
"1069","Rhinolophus mitratus",NA,0,0.112770081094842,0.125506724406203
"1070","Rhinolophus montanus","0",0,0.0392226897741571,0.0394622004605294
"1071","Rhinolophus mossambicus","0",0,0.197606477356046,0.213341126717193
"1072","Rhinolophus nereis",NA,0,0.0491732564919686,0.054509270290307
"1073","Rhinolophus osgoodi","0",0,0.712214522545904,0.719037214924741
"1074","Rhinolophus paradoxolophus","0",0,0.274050293221638,0.282436807320359
"1075","Rhinolophus pearsonii","1",1,0.696901050252283,0.692717735597024
"1076","Rhinolophus philippinensis","1",1,0.30258639881856,0.293258729612813
"1077","Rhinolophus pusillus","1",1,0.467962123462388,0.460431083620813
"1078","Rhinolophus rex","1",1,0.591502994702247,0.584363074225609
"1079","Rhinolophus robinsoni","0",0,0.106130636060223,0.106286540076454
"1080","Rhinolophus rouxii","1",1,0.62742039510397,0.621017886182655
"1081","Rhinolophus rufus","0",0,0.0822055741958176,0.0831863494651772
"1082","Rhinolophus ruwenzorii","1",0,0.104327492329019,0.0941018433815716
"1083","Rhinolophus sakejiensis","0",0,0.0747849487109477,0.0728901612676157
"1084","Rhinolophus schnitzleri","0",0,0.0963088290483083,0.0988680484425231
"1085","Rhinolophus sedulus","1",0,0.310202542028693,0.302411093624847
"1086","Rhinolophus shameli","0",1,0.484628141881602,0.492161342013824
"1087","Rhinolophus shortridgei",NA,0,0.10349037324977,0.113891248091191
"1088","Rhinolophus siamensis","0",1,0.125253311843783,0.130889738701083
"1089","Rhinolophus silvestris",NA,0,0.107895594603,0.119739351750076
"1090","Rhinolophus simulator","1",1,0.686842485123495,0.684835091267391
"1091","Rhinolophus sinicus","1",1,0.7588738543739,0.752825373654773
"1092","Rhinolophus smithersi","1",0,0.204501344979198,0.187838240389841
"1093","Rhinolophus stheno","0",1,0.753821036433305,0.757685837474803
"1094","Rhinolophus subbadius","0",0,0.329625778299924,0.332223888555279
"1095","Rhinolophus subrufus","0",0,0.0957275725797678,0.0970382675052398
"1096","Rhinolophus swinnyi","1",0,0.674053140311641,0.675496483366416
"1097","Rhinolophus thailandensis","0",0,0.11807054545768,0.125814778791189
"1098","Rhinolophus thomasi","0",1,0.462622541625759,0.472820139325239
"1099","Rhinolophus trifoliatus","0",1,0.567084454173745,0.568724971912507
"1100","Rhinolophus virgo","1",0,0.119173415128861,0.116702726234181
"1101","Rhinolophus willardi","1",0,0.151674186200629,0.132197862371601
"1102","Rhinolophus xinanzhongguoensis","0",0,0.0333699506882734,0.033856746457909
"1103","Rhinolophus yunanensis","1",0,0.537356119447801,0.527236525927129
"1104","Rhinolophus ziama","1",0,0.0817477590860856,0.0682222475965779
"1105","Rhinonicteris aurantia","1",0,0.119764568890637,0.120158280041618
"1106","Rhinophylla alethina",NA,0,0.0365043058555865,0.0406491399663811
"1107","Rhinophylla fischerae",NA,0,0.0974602576405643,0.106442361625513
"1108","Rhinophylla pumilio","1",1,0.226996910232646,0.214748813309966
"1109","Rhinopoma hadramauticum","1",0,0.105574411657968,0.0919800505913128
"1110","Rhinopoma hardwickii","1",1,0.26110811331764,0.263490864384596
"1111","Rhinopoma macinnesi","1",0,0.117759951396926,0.112852323922168
"1112","Rhinopoma microphyllum","1",0,0.161910320054145,0.16510112345886
"1113","Rhinopoma muscatellum","1",0,0.105586620815203,0.104398175104202
"1114","Rhogeessa aeneus",NA,0,0.0672513483613481,0.07495448333483
"1115","Rhogeessa alleni",NA,0,0.0665231954448873,0.0753006294222764
"1116","Rhogeessa bickhami",NA,0,0.138597379363817,0.160372759488854
"1117","Rhogeessa genowaysi",NA,0,0.0250313967862259,0.0281933435642385
"1118","Rhogeessa gracilis",NA,0,0.0759822569625906,0.0859711547351815
"1119","Rhogeessa hussoni",NA,0,0.0224990836227516,0.0239482153864987
"1120","Rhogeessa io",NA,0,0.192759005839508,0.212512380621875
"1121","Rhogeessa menchuae",NA,0,0.110021432529651,0.12325946880753
"1122","Rhogeessa minutilla","0",0,0.0522393690694823,0.0527003001569545
"1123","Rhogeessa mira",NA,0,0.0321593963488746,0.0362184539843812
"1124","Rhogeessa parvula","0",0,0.0787288214750196,0.0796996200388979
"1125","Rhogeessa tumida","1",1,0.300128023996563,0.290880711361215
"1126","Rhynchonycteris naso","1",1,0.415797509613669,0.406865857764012
"1127","Rousettus aegyptiacus","1",1,0.816399059411235,0.814719482109346
"1128","Rousettus amplexicaudatus","1",1,0.446991002121818,0.440808779469354
"1129","Rousettus bidens","0",0,0.0383560110278042,0.0386470274825123
"1130","Rousettus celebensis","0",0,0.0971972210668678,0.0968257004787166
"1131","Rousettus lanosus","1",0,0.413870740475492,0.396251753758733
"1132","Rousettus leschenaultii","1",1,0.387840322260245,0.381335173968264
"1133","Rousettus linduensis",NA,0,0.0407846724177948,0.0448922758858429
"1134","Rousettus madagascariensis","0",1,0.305724850430463,0.315185837510266
"1135","Rousettus obliviosus","0",0,0.0431608572279558,0.0433719950888702
"1136","Rousettus spinalatus","0",0,0.084139073423096,0.0830633660299083
"1137","Saccolaimus flaviventris","1",1,0.278266355110536,0.279950571641138
"1138","Saccolaimus mixtus","0",0,0.0663120507295171,0.0673783847066109
"1139","Saccolaimus peli","0",0,0.324698269107468,0.33083925736729
"1140","Saccolaimus saccolaimus","1",1,0.48270021686472,0.482088312875398
"1141","Saccopteryx antioquensis","1",0,0.0338427713324623,0.0309503453168205
"1142","Saccopteryx bilineata","1",1,0.509746466646239,0.503021788014316
"1143","Saccopteryx canescens","0",0,0.080071128062948,0.0807825109879943
"1144","Saccopteryx gymnura",NA,0,0.0285195691723477,0.0310812967866612
"1145","Saccopteryx leptura","0",0,0.171195783755737,0.170387490666828
"1146","Sauromys petrophilus","0",0,0.199296216995004,0.208458698089577
"1147","Scleronycteris ega",NA,0,0.0227339138935699,0.0249087614213679
"1148","Scoteanax rueppellii","1",0,0.15328493796561,0.149513690279353
"1149","Scotoecus albofuscus","0",0,0.191494219007167,0.193544956001937
"1150","Scotoecus hirundo","1",0,0.24942102265503,0.244640204193421
"1151","Scotoecus pallidus","1",0,0.189541441978396,0.185891155659522
"1152","Scotomanes ornatus","0",0,0.436713543101728,0.446215330112215
"1153","Scotonycteris bergmansi","0",0,0.0854522288091481,0.0892458187215427
"1154","Scotonycteris occidentalis","0",0,0.0854522288091481,0.0892458187215427
"1155","Scotonycteris zenkeri","0",0,0.185468494368326,0.18599805363385
"1156","Scotophilus andrewreborii",NA,0,0.0335049588080952,0.0377641229737343
"1157","Scotophilus borbonicus",NA,0,0.0566953641285199,0.0624581598355158
"1158","Scotophilus celebensis",NA,0,0.0616978445878902,0.0677882253673291
"1159","Scotophilus collinus","1",0,0.100272424045888,0.08672124723038
"1160","Scotophilus dinganii","1",1,0.629060677976404,0.620600004972528
"1161","Scotophilus ejetai",NA,0,0.0422058596165712,0.0486820586602368
"1162","Scotophilus heathii","1",1,0.377989466606346,0.381026311666949
"1163","Scotophilus kuhlii","1",1,0.181283095633391,0.168781898419154
"1164","Scotophilus leucogaster","1",1,0.641855624417742,0.63862856765089
"1165","Scotophilus livingstonii",NA,0,0.0422058596165712,0.0486820586602368
"1166","Scotophilus marovaza","1",0,0.0510202129321422,0.0434050753267655
"1167","Scotophilus nigrita","1",1,0.68439876271385,0.683837244770391
"1168","Scotophilus nucella",NA,0,0.240740124527848,0.263571486213553
"1169","Scotophilus nux",NA,1,0.269531261968775,0.296437529279777
"1170","Scotophilus robustus","1",0,0.321418938285366,0.300911482872151
"1171","Scotophilus tandrefana",NA,0,0.0323621631896508,0.0364208017795984
"1172","Scotophilus trujilloi",NA,0,0.0314200312685831,0.0352092530469622
"1173","Scotophilus viridis","0",0,0.507638436561188,0.516947278722107
"1174","Scotorepens balstoni","1",0,0.130385208998532,0.131036655475654
"1175","Scotorepens greyii","1",0,0.16667604534728,0.165540379235334
"1176","Scotorepens orion","1",0,0.256775431933676,0.250329430395146
"1177","Scotorepens sanborni","1",0,0.112903368027581,0.113024464838168
"1178","Scotozous dormeri","1",0,0.165205576733405,0.166660402326379
"1179","Sphaerias blanfordi",NA,0,0.130183835662969,0.142453002446525
"1180","Sphaeronycteris toxophyllum","0",0,0.0629596809875259,0.0633265845939031
"1181","Stenoderma rufum","0",0,0.042163598426781,0.0423259702036183
"1182","Sturnira angeli",NA,1,0.108764802081237,0.117730107130811
"1183","Sturnira aratathomasi",NA,0,0.069565947132626,0.0765976542758247
"1184","Sturnira bakeri",NA,0,0.0231810151772272,0.0259927614989796
"1185","Sturnira bidens","0",0,0.108380350432836,0.108875345823275
"1186","Sturnira bogotensis",NA,0,0.128358003022703,0.142443132514106
"1187","Sturnira burtonlimi",NA,0,0.0199360873621619,0.0220519688556724
"1188","Sturnira erythromos","0",1,0.307040780879365,0.311780542216022
"1189","Sturnira hondurensis","0",0,0.0822041412054136,0.0861295204243229
"1190","Sturnira koopmanhilli",NA,0,0.020244636179393,0.0224150565611161
"1191","Sturnira lilium","1",1,0.638785251724434,0.63102197720731
"1192","Sturnira ludovici","1",1,0.403716581619358,0.392244739441048
"1193","Sturnira luisi",NA,0,0.0691806033635112,0.0778186206018402
"1194","Sturnira magna",NA,0,0.165565214233165,0.182546872891923
"1195","Sturnira mistratensis",NA,0,0.0346669788636317,0.0372321642761805
"1196","Sturnira mordax",NA,0,0.0524002650494158,0.0586897743795325
"1197","Sturnira nana",NA,0,0.0359327013972786,0.040464889646559
