"","species","Synurbic","dum_zvirus","with","without"
"799","Nyctimene major","0",0,0.0231284328587516,0.0234414979853682
"800","Nyctimene malaitensis","0",0,0.0120677911921066,0.0124690431874973
"801","Nyctimene masalai","0",0,0.013317464396961,0.013803264875496
"802","Nyctimene minutus","0",0,0.0176646264542958,0.0179729515208618
"803","Nyctimene rabori","0",0,0.0179675506798574,0.0184108647239977
"804","Nyctimene robinsoni","0",0,0.0288437755922975,0.0291021112343996
"805","Nyctimene sanctacrucis","0",0,0.0111843539210818,0.0118260261494902
"806","Nyctimene vizcaccia","0",0,0.0114602754257059,0.0118368212786846
"807","Nyctinomops aurispinosus","1",0,0.234648457647412,0.233672212675608
"808","Nyctinomops femorosaccus","1",0,0.176023585856026,0.17632273360938
"809","Nyctinomops kalinowskii","0",0,0.0293395691796497,0.0337288332259503
"810","Nyctinomops laticaudatus","1",1,0.23330266859422,0.231808229092945
"811","Nyctinomops macrotis","1",1,0.592001885107006,0.589449750339086
"812","Nyctophilus arnhemensis","1",0,0.0318989873597262,0.0325632505847519
"813","Nyctophilus bifax","1",0,0.069979822435555,0.0699207498133211
"814","Nyctophilus corbeni","0",0,0.0495860828282439,0.0505875499500318
"815","Nyctophilus geoffroyi","1",0,0.0428293649792236,0.0436991770272401
"816","Nyctophilus gouldi","1",0,0.0541657989598189,0.0546538765687836
"817","Nyctophilus heran",NA,0,0.0127374308248339,0.0132651977649226
"818","Nyctophilus microdon","0",0,0.0218214204341079,0.0222732153593884
"819","Nyctophilus microtis","0",0,0.0181714785447859,0.0187129468311248
"820","Nyctophilus nebulosus",NA,0,0.00947725367845077,0.00992248722139543
"821","Nyctophilus sherrini","1",0,0.0210896234054897,0.0189683892070293
"822","Nyctophilus shirleyae",NA,0,0.0140060288969029,0.0160780818671928
"823","Nyctophilus timoriensis","0",0,0.0495860828282439,0.0505875499500318
"824","Nyctophilus walkeri","0",0,0.0186096833154128,0.0190428300498188
"825","Otomops formosus",NA,0,0.0252792532357853,0.0259659282894721
"826","Otomops johnstonei","0",0,0.00948226414559006,0.00995068369719271
"827","Otomops madagascariensis","0",0,0.0458533649059879,0.0472848875060405
"828","Otomops martiensseni","1",1,0.379481693065607,0.372686104736566
"829","Otomops papuensis","0",0,0.0175200927388031,0.0178941854545929
"830","Otomops secundus","0",0,0.0174560551469524,0.0179368327243848
"831","Otomops wroughtoni","0",0,0.0210118422431384,0.0215951114653395
"832","Otonycteris hemprichii","1",0,0.0957308443147633,0.0978455578966168
"833","Otopteropus cartilagonodus",NA,0,0.0238066313823892,0.0242573527083795
"834","Paracoelops megalotis","1",0,0.0294959228890526,0.0250548940936455
"835","Paranyctimene raptor","0",0,0.0219425050271037,0.0222234980854013
"836","Paranyctimene tenax","0",0,0.0201639595635783,0.0223978459534638
"837","Parastrellus hesperus","1",1,0.692985795160112,0.687748116134574
"838","Paratriaenops auritus","0",0,0.0107369882886927,0.0112193049483501
"839","Paratriaenops furculus","0",0,0.030045146726743,0.0303805877593447
"840","Paratriaenops pauliani","1",0,0.0412930480224504,0.0322469840761358
"841","Penthetor lucasi","0",0,0.0588951356339687,0.0590996053572909
"842","Peropteryx kappleri","1",0,0.0831313836902586,0.0827131585265233
"843","Peropteryx leucoptera","0",0,0.0460817221152182,0.0466756578635093
"844","Peropteryx macrotis","1",1,0.183042816515127,0.183132778752536
"845","Peropteryx pallidoptera","0",0,0.0152428137739406,0.0167875400378334
"846","Peropteryx trinitatis","1",0,0.0185280862136593,0.0189502512124113
"847","Pharotis imogene","0",0,0.0154289160868136,0.0159005285563021
"848","Philetor brachypterus","0",0,0.0618075647693044,0.0620727972436483
"849","Phoniscus aerosa",NA,0,0.033162204538139,0.0406833761401755
"850","Phoniscus atrox","0",0,0.0182074061958925,0.0186462639707471
"851","Phoniscus jagorii","0",0,0.018741007501776,0.0192667267504862
"852","Phoniscus papuensis","0",0,0.0246786111279166,0.0252504897961075
"853","Phylloderma stenops",NA,0,0.149373540080733,0.152955178012776
"854","Phyllonycteris aphylla","0",0,0.0110189766423896,0.0114868692376756
"855","Phyllonycteris poeyi","0",0,0.0235077197044078,0.0238235442069071
"856","Phyllops falcatus","1",0,0.0220725934134856,0.0225455876238812
"857","Phyllostomus discolor","0",1,0.173315507292019,0.176713136403449
"858","Phyllostomus elongatus","1",0,0.0896795965404932,0.0906626642713975
"859","Phyllostomus hastatus","1",1,0.31448106031139,0.310742510279333
"860","Phyllostomus latifolius","0",0,0.0403956367493832,0.0410589957396914
"861","Pipistrellus abramus","1",1,0.408213545298043,0.40847093009546
"862","Pipistrellus adamsi","0",0,0.0181285521314781,0.0186069034069749
"863","Pipistrellus aero",NA,0,0.0187933815950669,0.0193842552009089
"864","Pipistrellus alaschanicus","1",1,0.234927104353192,0.22399763007147
"865","Pipistrellus angulatus","1",0,0.0174940768411804,0.0180713883434162
"866","Pipistrellus anthonyi",NA,0,0.0359159556889034,0.0363681237906366
"867","Pipistrellus arabicus",NA,0,0.0167999203839026,0.0175828555451092
"868","Pipistrellus ariel","1",0,0.0185908557035576,0.0190164095699724
"869","Pipistrellus cadornae","1",0,0.0961276091465797,0.0964767325805424
"870","Pipistrellus ceylonicus","1",0,0.0536745144862788,0.0551890290122834
"871","Pipistrellus collinus","0",0,0.0207731266865358,0.021549218501382
"872","Pipistrellus coromandra","1",0,0.0741582826669007,0.0757725199786254
"873","Pipistrellus crassulus",NA,1,0.053340654488025,0.053056659038736
"874","Pipistrellus deserti","1",0,0.125671536841906,0.128859229131974
"875","Pipistrellus eisentrauti",NA,0,0.0244507347478362,0.0248001912771517
"876","Pipistrellus endoi","1",0,0.0713105486880498,0.0713078595655126
"877","Pipistrellus hanaki","1",0,0.0249122140653018,0.0219342174794417
"878","Pipistrellus hesperidus","1",0,0.0930102330748121,0.0933967858506914
"879","Pipistrellus imbricatus","0",0,0.0201560418569671,0.0205585152449721
"880","Pipistrellus inexspectatus",NA,0,0.0556221667620022,0.0565016000576056
"881","Pipistrellus javanicus","1",0,0.111829964045028,0.11286370786951
"882","Pipistrellus joffrei",NA,0,0.0372640551380893,0.0376735843924073
"883","Pipistrellus kitcheneri",NA,0,0.0156873546651784,0.0163001969114803
"884","Pipistrellus kuhlii","1",1,0.125671536841906,0.128859229131974
"885","Pipistrellus lophurus",NA,0,0.0109685636617134,0.0115385712655294
"886","Pipistrellus macrotis","1",0,0.0185728245005351,0.0189547272369983
"887","Pipistrellus maderensis","1",0,0.016092285565186,0.0164569793775564
"888","Pipistrellus minahassae",NA,0,0.0119566511429267,0.0125562483393011
"889","Pipistrellus musciculus",NA,0,0.047520456998184,0.0480356215530578
"890","Pipistrellus nanulus","1",0,0.0546123815392898,0.0547735120133056
"891","Pipistrellus nathusii","1",1,0.235482702254744,0.23442005375631
"892","Pipistrellus papuanus","1",0,0.0171182046219381,0.0174886461926487
"893","Pipistrellus paterculus","1",0,0.112758305837544,0.112967411024155
"894","Pipistrellus permixtus",NA,0,0.0248381490540413,0.0255703403481061
"895","Pipistrellus pipistrellus","1",1,0.450372887048313,0.447826006576677
"896","Pipistrellus pulveratus","1",0,0.183752538259117,0.184437448061627
"897","Pipistrellus pygmaeus","1",1,0.277084735863605,0.27251157632897
"898","Pipistrellus raceyi","1",0,0.0225354313780744,0.0190897285667386
"899","Pipistrellus rueppellii","1",0,0.154844976311604,0.159064302733745
"900","Pipistrellus rusticus","1",0,0.0552792760435409,0.0559392190771491
"901","Pipistrellus savii","1",1,0.55891950749267,0.558805982000347
"902","Pipistrellus stenopterus","1",0,0.0354174574941876,0.0361876215437836
"903","Pipistrellus subflavus","1",1,0.522671427709058,0.523038874046307
"904","Pipistrellus tenuis","1",0,0.0810609282265677,0.0822063763928502
"905","Pipistrellus vordermanni",NA,0,0.0146871676711008,0.0152347172115043
"906","Pipistrellus wattsi","1",0,0.017078105557234,0.0174148335964536
"907","Pipistrellus westralis","0",0,0.0158224427112703,0.0163544492222959
"908","Platalina genovensium","1",0,0.0418000730261168,0.0426888403251996
"909","Platymops setiger","0",0,0.0335735254348083,0.034314243056414
"910","Platyrrhinus albericoi","0",0,0.0160922946211718,0.0178941655580881
"911","Platyrrhinus angustirostris","1",0,0.0382425941759185,0.0299246571444799
"912","Platyrrhinus aurarius","0",0,0.0192156541667325,0.0197825345925702
"913","Platyrrhinus brachycephalus","0",0,0.054867912921379,0.0556086281429041
"914","Platyrrhinus chocoensis","0",0,0.0156623906194533,0.0160834640969049
"915","Platyrrhinus dorsalis","0",0,0.0757408608862748,0.0771129840807862
"916","Platyrrhinus fusciventris","1",0,0.0392042928952923,0.0306502431268451
"917","Platyrrhinus guianensis",NA,0,0.0206857188123366,0.0248702064885135
"918","Platyrrhinus helleri","1",0,0.0902217494771848,0.0912615632443845
"919","Platyrrhinus infuscus","0",0,0.0571868644375983,0.0581611060676175
"920","Platyrrhinus ismaeli","0",0,0.0394722051499872,0.0445185219230941
"921","Platyrrhinus lineatus","0",1,0.167059946433749,0.165682442759304
"922","Platyrrhinus masu","0",0,0.024251303225075,0.0275943239546917
"923","Platyrrhinus matapalensis",NA,0,0.0233882681491982,0.0273699037277025
"924","Platyrrhinus nigellus","0",0,0.0175269650895072,0.0195010085278511
"925","Platyrrhinus nitelinea",NA,0,0.0142881030382437,0.0164052385854888
"926","Platyrrhinus recifinus","0",0,0.0779072277356245,0.0781355803364985
"927","Platyrrhinus umbratus","0",0,0.0398855470244628,0.0404113163463134
"928","Platyrrhinus vittatus","0",0,0.109464737541006,0.109823234171452
"929","Plecotus auritus","1",1,0.381683576963402,0.381410398087955
"930","Plecotus austriacus","1",1,0.316603981475469,0.315304729627717
"931","Plecotus balensis",NA,0,0.0264761702568896,0.0273554552133532
"932","Plecotus christii","1",0,0.0303196223867198,0.0268345709680365
"933","Plecotus kolombatovici","1",0,0.0710896808415505,0.0649889530869076
"934","Plecotus macrobullaris","1",0,0.0804711344779823,0.0722628053313043
"935","Plecotus ognevi","1",0,0.065539555935907,0.0555088038890706
"936","Plecotus sacrimontis","1",0,0.057814038614799,0.0486819125360969
"937","Plecotus sardus","1",0,0.0250891743534403,0.0226583196211612
"938","Plecotus taivanus","0",0,0.0130856475753811,0.0136498630399281
"939","Plecotus teneriffae","1",0,0.0137737630140587,0.0142358522021846
"940","Plerotes anchietae","0",0,0.0262370777649062,0.0263977421387069
"941","Promops centralis","0",0,0.182714507709846,0.185087173236889
"942","Promops nasutus","1",0,0.148767740480229,0.14682540287436
"943","Ptenochirus jagori","0",0,0.0301299096606585,0.0305067103068613
"944","Ptenochirus minor","0",0,0.0232451447133666,0.0237041905321719
"945","Pteralopex anceps","0",0,0.0112056098809927,0.0116465384162887
"946","Pteralopex atrata","0",0,0.0107733900055265,0.0111313175244708
"947","Pteralopex flanneryi","0",0,0.0287435904822191,0.0318396181986189
"948","Pteralopex pulchra","0",0,0.0087854130644983,0.00916664687973391
"949","Pteralopex taki","0",0,0.00811274660157572,0.00849103018922321
"950","Pteronotus davyi","1",1,0.150882783813597,0.14825417324904
"951","Pteronotus gymnonotus","0",0,0.0651543469752151,0.0657184372634161
"952","Pteronotus macleayii","0",0,0.0303296508125591,0.0307822031263841
"953","Pteronotus paraguanensis","0",0,0.0299206607145403,0.0339563181525069
"954","Pteronotus parnellii","1",1,0.151473635936139,0.151406907398129
"955","Pteronotus personatus","1",0,0.0924078836020408,0.0933170096963156
"956","Pteronotus quadridens","0",0,0.0267076657895753,0.0273045679290507
"957","Pteropus admiralitatum","0",0,0.0114345996504823,0.0119207584078722
"958","Pteropus aldabrensis","0",0,0.0140462055300827,0.014869237062823
"959","Pteropus alecto","0",1,0.0870559680389717,0.0860871501938033
"960","Pteropus anetianus","0",0,0.0111060225981489,0.0115742630977907
"961","Pteropus argentatus","0",0,0.0114170136398037,0.0117808809469812
"962","Pteropus aruensis",NA,0,0.0105451171828116,0.0111998141324649
"963","Pteropus caniceps","0",0,0.0107949106275555,0.0111810981786483
"964","Pteropus capistratus","0",0,0.0131246145746792,0.013600998137045
"965","Pteropus chrysoproctus","0",0,0.0114170136398037,0.0117808809469812
"966","Pteropus cognatus","0",0,0.0102863586955119,0.0107188370023427
"967","Pteropus conspicillatus","0",1,0.0362382496042819,0.0361914814109098
"968","Pteropus dasymallus","0",0,0.0183393994876981,0.0189193709624143
"969","Pteropus faunulus","0",0,0.0116129480075623,0.0121553194436438
"970","Pteropus fundatus","0",0,0.0123330646993576,0.0129406445073487
"971","Pteropus giganteus","0",0,0.0642008274597531,0.0655372192431422
"972","Pteropus gilliardorum",NA,0,0.0114621857519956,0.0121597850618162
"973","Pteropus griseus","0",0,0.0181946434594082,0.0184178312330391
"974","Pteropus howensis","0",0,0.012512731169046,0.0131275738291042
"975","Pteropus hypomelanus","0",1,0.0458057164134648,0.0455457655680904
"976","Pteropus intermedius","0",0,0.0327193857983628,0.0329860212534464
"977","Pteropus keyensis",NA,0,0.0105112754089013,0.0111794886856571
"978","Pteropus livingstonii","0",0,0.0120466575299129,0.0126653836503233
"979","Pteropus lombocensis",NA,0,0.00958759615038955,0.0100574184908038
"980","Pteropus loochoensis",NA,0,0.0302695472874012,0.0367473929769711
"981","Pteropus lylei","0",1,0.0467787818949764,0.0464121467389367
"982","Pteropus macrotis","0",0,0.0340558453479567,0.0344112795283027
"983","Pteropus mahaganus","0",0,0.0108642716518546,0.0112502213302752
"984","Pteropus mariannus","0",0,0.0132308375567185,0.0138024411725505
"985","Pteropus melanopogon","0",0,0.0118476241095017,0.0121950872155937
"986","Pteropus melanotus","0",0,0.00956633123083378,0.0100401199697359
"987","Pteropus molossinus","0",0,0.00987567275941809,0.010369018704188
"988","Pteropus neohibernicus","0",0,0.0356691876702875,0.0360534299189592
"989","Pteropus niger","0",0,0.0131015956772616,0.0135805805176203
"990","Pteropus nitendiensis","0",0,0.0114681647732002,0.0120018406939249
"991","Pteropus ocularis",NA,0,0.0112064163008346,0.0118456575036733
"992","Pteropus ornatus","0",0,0.012955108917568,0.0132862120200011
"993","Pteropus pelagicus","0",0,0.0131659532290606,0.0138324324353329
"994","Pteropus pelewensis","0",0,0.0144874412138704,0.0151172533059323
"995","Pteropus personatus","0",0,0.0110650218552524,0.0115026471972044
"996","Pteropus pohlei","0",0,0.011780673429202,0.0121932182370549
"997","Pteropus poliocephalus","0",1,0.0881021142127453,0.0882730723907533
"998","Pteropus pselaphon","0",0,0.0131859756231133,0.0139359098111852
"999","Pteropus pumilus","0",0,0.0197704571276424,0.0200925645229582
"1000","Pteropus rayneri","0",0,0.0106480715458381,0.0110196056650824
"1001","Pteropus rennelli","0",0,0.0100491872778002,0.0105614279885071
"1002","Pteropus rodricensis","0",0,0.0113448621703041,0.0119457271802239
"1003","Pteropus rufus","0",1,0.0837670812098635,0.0828843247732262
"1004","Pteropus samoensis","0",0,0.0135430325957015,0.0140064057688968
"1005","Pteropus scapulatus","0",1,0.0706756910010812,0.0704830945641729
"1006","Pteropus seychellensis","0",0,0.0128013665233327,0.0134735009036167
"1007","Pteropus speciosus","0",0,0.0213753929170617,0.0217855983613864
"1008","Pteropus temminckii","0",0,0.00838999185994144,0.0087349752388859
"1009","Pteropus tonganus","0",0,0.0369414003197151,0.0367543789274171
"1010","Pteropus tuberculatus","0",0,0.0111036431279954,0.0117458430251494
"1011","Pteropus ualanus","0",0,0.0101836630477937,0.010628683288944
"1012","Pteropus vampyrus","0",1,0.0910978251510242,0.089842852058063
"1013","Pteropus vetulus","0",0,0.013764492754199,0.0140902892362775
"1014","Pteropus voeltzkowi","0",0,0.0116523614149856,0.0122434362243293
"1015","Pteropus woodfordi","0",0,0.0111878060051832,0.0116516779798289
"1016","Pteropus yapensis","0",0,0.0144874412138704,0.0151172533059323
"1017","Pygoderma bilabiatum","1",0,0.101736190727857,0.100925712654692
"1018","Rhinolophus acuminatus","1",0,0.0388211498713976,0.0391226657469532
"1019","Rhinolophus adami","0",0,0.0294380925835634,0.0296164823462624
"1020","Rhinolophus affinis","0",1,0.2722836271503,0.271194446628185
"1021","Rhinolophus alcyone","1",0,0.0844366574293026,0.0841537919295087
"1022","Rhinolophus arcuatus","0",0,0.0594856660562116,0.0593119369889817
"1023","Rhinolophus beddomei","1",0,0.0333332974684967,0.034148751512124
"1024","Rhinolophus blasii","1",1,0.2496674069885,0.251890858013644
"1025","Rhinolophus bocharicus","1",0,0.0587752336407544,0.0597439626584779
"1026","Rhinolophus borneensis","0",0,0.115361057633894,0.11560971550068
"1027","Rhinolophus canuti","0",0,0.0246260878194137,0.0251695200803575
"1028","Rhinolophus capensis","1",0,0.032617222763465,0.0334121890545711
"1029","Rhinolophus celebensis","0",0,0.026733073608143,0.0270857285958213
"1030","Rhinolophus chaseni","0",0,0.115361057633894,0.11560971550068
"1031","Rhinolophus clivosus","1",1,0.343641939342487,0.344162394348195
"1032","Rhinolophus coelophyllus","0",1,0.303781834360448,0.297258174281585
"1033","Rhinolophus cognatus","0",0,0.0116368095563895,0.0122272086138402
"1034","Rhinolophus cohenae","1",0,0.0491149792531381,0.042743328330311
"1035","Rhinolophus convexus",NA,0,0.0248033827695486,0.0254177093748498
"1036","Rhinolophus creaghi","0",0,0.0197877718804186,0.0205573084128777
"1037","Rhinolophus darlingi","1",0,0.109151263476861,0.110406977525996
"1038","Rhinolophus deckenii","0",0,0.0308869130723358,0.0311198799800201
"1039","Rhinolophus denti","1",0,0.0695994637469171,0.0703260405999206
"1040","Rhinolophus eloquens","1",1,0.166011563196158,0.161612399378888
"1041","Rhinolophus euryale","1",1,0.371692256311532,0.370280807282348
"1042","Rhinolophus euryotis","1",0,0.0277500886499118,0.0281074734052512
"1043","Rhinolophus ferrumequinum","1",1,0.605125456645632,0.601768121665903
"1044","Rhinolophus formosae","1",0,0.0183029370019144,0.0187552777655037
"1045","Rhinolophus francisi",NA,0,0.0199571344004381,0.0240693561213945
"1046","Rhinolophus fumigatus","1",0,0.153339084078105,0.154366138455814
"1047","Rhinolophus guineensis","1",0,0.0342351522672781,0.034562420259
"1048","Rhinolophus hildebrandtii","1",0,0.0999245528564488,0.100848617600895
"1049","Rhinolophus hilli","0",0,0.033119650766188,0.0324563545594806
"1050","Rhinolophus hillorum","1",0,0.0263794758831706,0.0266126017916492
"1051","Rhinolophus hipposideros","1",1,0.427051503599927,0.425717968202493
"1052","Rhinolophus huananus","0",0,0.0284382903059143,0.0326994913016592
"1053","Rhinolophus inops","0",0,0.0180237379957845,0.0186611343511919
"1054","Rhinolophus kahuzi","0",0,0.0280707612531642,0.0312044354425579
"1055","Rhinolophus keyensis","0",0,0.0131824920263881,0.0137584687386065
"1056","Rhinolophus landeri","1",1,0.299093436810986,0.297797052000058
"1057","Rhinolophus lepidus","1",1,0.139066204889002,0.139741461458231
"1058","Rhinolophus luctoides",NA,0,0.0199571344004381,0.0240693561213945
"1059","Rhinolophus luctus","1",0,0.250311310224927,0.249949317756189
"1060","Rhinolophus mabuensis",NA,0,0.0262782219268645,0.03090146908914
"1061","Rhinolophus maclaudi","1",0,0.0314302674061367,0.0318208118727844
"1062","Rhinolophus macrotis","1",1,0.268251708330756,0.266763455388237
"1063","Rhinolophus madurensis","0",0,0.0248550613469475,0.0255576204582432
"1064","Rhinolophus maendeleo","0",0,0.0243691752437293,0.0248222125700422
"1065","Rhinolophus malayanus","0",1,0.23357488739916,0.22994696934491
"1066","Rhinolophus marshalli","0",1,0.311185701744287,0.306848961069725
"1067","Rhinolophus megaphyllus","1",0,0.0962618472598193,0.0974476574242575
"1068","Rhinolophus mehelyi","1",1,0.367006225233733,0.363675327198295
"1069","Rhinolophus mitratus",NA,0,0.042457273742257,0.0439538582356029
"1070","Rhinolophus montanus","0",0,0.00887083314109623,0.00937176486237353
"1071","Rhinolophus mossambicus","0",0,0.0366633951908608,0.0431470389177733
"1072","Rhinolophus nereis",NA,0,0.0127695426073168,0.0134775481545732
"1073","Rhinolophus osgoodi","0",0,0.352887198421569,0.347328125307436
"1074","Rhinolophus paradoxolophus","0",0,0.0837372013163718,0.0835424448472945
"1075","Rhinolophus pearsonii","1",1,0.530356596939527,0.523610377162896
"1076","Rhinolophus philippinensis","1",0,0.0267257650595286,0.0270701312348106
"1077","Rhinolophus pusillus","1",1,0.124112548399496,0.123521796805077
"1078","Rhinolophus rex","1",1,0.326229195534345,0.316838365417051
"1079","Rhinolophus robinsoni","0",0,0.0250142204712378,0.0254881729517952
"1080","Rhinolophus rouxii","1",1,0.438097590769114,0.430684609769639
"1081","Rhinolophus rufus","0",0,0.0206631200989174,0.0212747718757347
"1082","Rhinolophus ruwenzorii","1",0,0.0236695269443703,0.0238291469912005
"1083","Rhinolophus sakejiensis","0",0,0.0203187559051606,0.0208401741818093
"1084","Rhinolophus schnitzleri","0",0,0.0240968389860612,0.0267896134145036
"1085","Rhinolophus sedulus","1",0,0.0591203871834323,0.0604000078268431
"1086","Rhinolophus shameli","0",1,0.294634399084314,0.289986785593537
"1087","Rhinolophus shortridgei",NA,0,0.0386161391642888,0.0396340506977026
"1088","Rhinolophus siamensis","0",0,0.0225460980605754,0.0253956777415945
"1089","Rhinolophus silvestris",NA,0,0.0315017342576364,0.0321195860889892
"1090","Rhinolophus simulator","1",0,0.0948445405183604,0.0950795229739483
"1091","Rhinolophus sinicus","1",1,0.344051404572347,0.341360316767831
"1092","Rhinolophus smithersi","1",0,0.054780018759163,0.0474542421775784
"1093","Rhinolophus stheno","0",1,0.436571302627292,0.431032270762684
"1094","Rhinolophus subbadius","0",0,0.0926624976442516,0.090624310274939
"1095","Rhinolophus subrufus","0",0,0.0217331522818102,0.022336455042671
"1096","Rhinolophus swinnyi","1",0,0.101407186023213,0.103017816767736
"1097","Rhinolophus thailandensis","0",0,0.0276575973634852,0.0315765270275491
"1098","Rhinolophus thomasi","0",1,0.364722809113116,0.358027064044553
"1099","Rhinolophus trifoliatus","0",0,0.104182723030959,0.104491891581176
"1100","Rhinolophus virgo","1",0,0.0250849315615454,0.025694466081208
"1101","Rhinolophus willardi","1",0,0.0381680063466228,0.0312044354425579
"1102","Rhinolophus xinanzhongguoensis","0",0,0.0145194546804435,0.016006687902328
"1103","Rhinolophus yunanensis","1",0,0.217649095708741,0.216668535736876
"1104","Rhinolophus ziama","1",0,0.0254672451845926,0.0215027870745874
"1105","Rhinonicteris aurantia","1",0,0.0344968747793366,0.0354271636385305
"1106","Rhinophylla alethina",NA,0,0.0183802374599208,0.0191754653769094
"1107","Rhinophylla fischerae",NA,0,0.045199122431229,0.0463702998277616
"1108","Rhinophylla pumilio","1",1,0.0911519635754269,0.0907289937530415
"1109","Rhinopoma hadramauticum","1",0,0.0387214683159532,0.0305415013742842
"1110","Rhinopoma hardwickii","1",0,0.0893599459306224,0.0921825652937816
"1111","Rhinopoma macinnesi","1",0,0.03413629048073,0.0347622332580242
"1112","Rhinopoma microphyllum","1",0,0.0812816431211575,0.0836232869667346
"1113","Rhinopoma muscatellum","1",0,0.041314235253486,0.0424048572542
"1114","Rhogeessa aeneus",NA,0,0.0304157277704325,0.0314192146631229
"1115","Rhogeessa alleni",NA,0,0.0256563418586302,0.0265884457572149
"1116","Rhogeessa bickhami",NA,0,0.0455045209530454,0.0556545408318998
"1117","Rhogeessa genowaysi",NA,0,0.0213835909755714,0.0219137211160248
"1118","Rhogeessa gracilis",NA,0,0.0275893887799578,0.0285683150190903
"1119","Rhogeessa hussoni",NA,0,0.015622275293722,0.0161889184051537
"1120","Rhogeessa io",NA,0,0.0619909979653163,0.0635886619985321
"1121","Rhogeessa menchuae",NA,0,0.0381758289224148,0.0449512866507491
"1122","Rhogeessa minutilla","0",0,0.0393060627753014,0.039538861593145
"1123","Rhogeessa mira",NA,0,0.0369697974156249,0.037537599375742
"1124","Rhogeessa parvula","0",0,0.0450958313241897,0.0451966258673048
"1125","Rhogeessa tumida","1",1,0.191242543907207,0.185430382715927
"1126","Rhynchonycteris naso","1",0,0.0877657975455338,0.0880203758416952
"1127","Rousettus aegyptiacus","1",1,0.542712880940265,0.533766386325703
"1128","Rousettus amplexicaudatus","1",1,0.101280617744167,0.0991648474393238
"1129","Rousettus bidens","0",0,0.0116885814334684,0.0120523842309687
"1130","Rousettus celebensis","0",0,0.0325033789813496,0.0325695313188678
"1131","Rousettus lanosus","1",0,0.19925100175545,0.196277577888069
"1132","Rousettus leschenaultii","1",1,0.114297547206044,0.114111537587407
"1133","Rousettus linduensis",NA,0,0.018640943081784,0.0213908760598676
"1134","Rousettus madagascariensis","0",1,0.0931892262111736,0.0923388390600125
"1135","Rousettus obliviosus","0",0,0.0103943281630676,0.0110534214570712
"1136","Rousettus spinalatus","0",0,0.0246450650231724,0.0250002187592248
"1137","Saccolaimus flaviventris","1",1,0.0777328809664989,0.0773390906684756
"1138","Saccolaimus mixtus","0",0,0.0245889862167221,0.0249857590870164
"1139","Saccolaimus peli","0",0,0.0993717251321487,0.0998152249347137
"1140","Saccolaimus saccolaimus","1",1,0.177019925918016,0.173162470969474
"1141","Saccopteryx antioquensis","1",0,0.0174734048620224,0.0178385400816864
"1142","Saccopteryx bilineata","1",0,0.128114147182861,0.128877320967371
"1143","Saccopteryx canescens","0",0,0.0406469694931939,0.04166970736368
"1144","Saccopteryx gymnura",NA,0,0.0204836027912738,0.0211368371535185
"1145","Saccopteryx leptura","0",0,0.0442629750798151,0.0453060411528204
"1146","Sauromys petrophilus","0",0,0.0453418291178066,0.0463579323378709
"1147","Scleronycteris ega",NA,0,0.0163787879335857,0.0169593372103283
"1148","Scoteanax rueppellii","1",0,0.0265329387715781,0.0267707509134767
"1149","Scotoecus albofuscus","0",0,0.0596642535423112,0.0595432085998578
"1150","Scotoecus hirundo","1",0,0.066028668486414,0.0668848778348364
"1151","Scotoecus pallidus","1",0,0.0606707397162476,0.0616493229841181
"1152","Scotomanes ornatus","0",0,0.158735808678957,0.158248833614876
"1153","Scotonycteris bergmansi","0",0,0.0311352917112775,0.0349729793354823
"1154","Scotonycteris occidentalis","0",0,0.0311352917112775,0.0349729793354823
"1155","Scotonycteris zenkeri","0",0,0.0404551862589944,0.0408296744885864
"1156","Scotophilus andrewreborii",NA,0,0.0173795230528548,0.0202566852537153
"1157","Scotophilus borbonicus",NA,0,0.0139881672903391,0.0146453274646882
"1158","Scotophilus celebensis",NA,0,0.0206556883399355,0.0211508939108623
"1159","Scotophilus collinus","1",0,0.0299484008646082,0.0250062520444023
"1160","Scotophilus dinganii","1",0,0.156370013285959,0.157054003604777
"1161","Scotophilus ejetai",NA,0,0.0208492606616992,0.024906927406769
"1162","Scotophilus heathii","1",0,0.0756370018537741,0.0776921122560215
"1163","Scotophilus kuhlii","1",1,0.0600756928694568,0.0516615687997678
"1164","Scotophilus leucogaster","1",0,0.244686699120824,0.245333308465742
"1165","Scotophilus livingstonii",NA,0,0.0208492606616992,0.024906927406769
"1166","Scotophilus marovaza","1",0,0.0219025185655574,0.018640221956666
"1167","Scotophilus nigrita","1",1,0.341755752353604,0.338503379725904
"1168","Scotophilus nucella",NA,0,0.0596396050238291,0.0605912059966505
"1169","Scotophilus nux",NA,0,0.0486919723055316,0.0495493805362565
"1170","Scotophilus robustus","1",0,0.0936122938549817,0.0887590091306568
"1171","Scotophilus tandrefana",NA,0,0.0155739505015881,0.0179617387138321
"1172","Scotophilus trujilloi",NA,0,0.0160097504214179,0.0185684761477047
"1173","Scotophilus viridis","0",0,0.0912085440709104,0.0910026347973598
"1174","Scotorepens balstoni","1",0,0.0331202704135656,0.0337170004183921
"1175","Scotorepens greyii","1",0,0.0417729464973648,0.0425683510690491
"1176","Scotorepens orion","1",0,0.0242651886053508,0.0245602382096805
"1177","Scotorepens sanborni","1",0,0.0348206678549757,0.0358309176454281
"1178","Scotozous dormeri","1",0,0.0444241292445709,0.0457841338667116
