"","species","Synurbic","zoo_prop","with","without"
"763","Nyctalus aviator","1",0,0.0217276328772089,0.0216856511291988
"764","Nyctalus azoreum","1",0,0.0206944556071238,0.0207460286317967
"765","Nyctalus furvus","1",0,0.0154470455524026,0.0154297859224232
"766","Nyctalus lasiopterus","1",0,0.0441702709405264,0.0443184257269925
"767","Nyctalus leisleri","1",0.04,0.0444617022550232,0.0444812594483466
"768","Nyctalus montanus","1",0,0.0206099995636188,0.0206133040387231
"769","Nyctalus noctula","1",0.0989010989010989,0.0406521743310706,0.040632802890363
"770","Nyctalus plancyi","1",0,0.0174344332242419,0.0174033592522617
"771","Nycteris arge","1",0,0.0297667259368001,0.0297450236800626
"772","Nycteris aurita",NA,0,0.0206719978699091,0.0206927312320179
"773","Nycteris gambiensis","1",0,0.0310629724955414,0.0309837272461045
"774","Nycteris grandis","1",0,0.0714190267115188,0.0713342995583917
"775","Nycteris hispida","1",0.2,0.0412988063772408,0.0413390436228437
"776","Nycteris intermedia","1",0,0.0285043358949302,0.0284715925149156
"777","Nycteris javanica","1",0,0.0161084760798662,0.0160945668757205
"778","Nycteris macrotis","1",0,0.0386577544304093,0.0386621138656888
"779","Nycteris madagascariensis",NA,0,0.0259297983776797,0.0259622329565487
"780","Nycteris major","1",0,0.0288732639452851,0.0288566933726748
"781","Nycteris nana","1",0,0.0314675172850059,0.0314600051579672
"782","Nycteris parisii",NA,0,0.0168763402289619,0.0168726483732435
"783","Nycteris thebaica","1",0.0625,0.039326888348512,0.0393435739099624
"784","Nycteris tragata","1",0,0.0521204289096246,0.0521030979760225
"785","Nycteris vinsoni","0",0,0.0202407483428862,0.0202218213274947
"786","Nycteris woodi","1",0,0.0241944949591019,0.0242218618929591
"787","Nycticeinops schlieffeni","1",0,0.0325570057853018,0.0325407746286149
"788","Nycticeius aenobarbus",NA,0,0.0697808552213206,0.0701354571126741
"789","Nycticeius cubanus","1",0,0.0196819755475826,0.019619968716064
"790","Nycticeius humeralis","1",0.0666666666666667,0.0314526108395692,0.0314116508782249
"791","Nyctiellus lepidus","1",0,0.0191967731382067,0.0191912021555919
"792","Nyctimene aello","0",0,0.032283518586582,0.0323008615209648
"793","Nyctimene albiventer","0",0,0.0345623163492309,0.0345770719283
"794","Nyctimene cephalotes","0",0,0.0250456107528898,0.0250319055043153
"795","Nyctimene certans","0",0,0.0255272391964257,0.0255172315343529
"796","Nyctimene cyclotis","0",0,0.0242763887416989,0.0242410720325399
"797","Nyctimene draconilla","0",0,0.0299635046791961,0.0299745781928834
"798","Nyctimene keasti","0",0,0.0261776255565314,0.0261549663089991
"799","Nyctimene major","0",0,0.032049138916703,0.0319696097252293
"800","Nyctimene malaitensis","0",0,0.0255055875402358,0.0255110621831577
"801","Nyctimene masalai","0",0,0.0292633702839463,0.0292508939343548
"802","Nyctimene minutus","0",0,0.0204584577780889,0.0204560224164255
"803","Nyctimene rabori","0",0,0.02532164322535,0.0253504614625242
"804","Nyctimene robinsoni","0",0,0.0287355654670536,0.0287327331780395
"805","Nyctimene sanctacrucis","0",0,0.0276883770839528,0.0276732197171356
"806","Nyctimene vizcaccia","0",0,0.0331083256324198,0.0331234976927754
"807","Nyctinomops aurispinosus","1",0,0.0499647992294796,0.0498475955173932
"808","Nyctinomops femorosaccus","1",0,0.0316587921073756,0.0316523837494412
"809","Nyctinomops kalinowskii","0",0,0.0442490730128142,0.0444326809630279
"810","Nyctinomops laticaudatus","1",0.00961538461538462,0.046891205217609,0.0469227824465535
"811","Nyctinomops macrotis","1",0.0714285714285714,0.0460849947218545,0.0460631213598641
"812","Nyctophilus arnhemensis","1",1,0.12363202326351,0.123481531781042
"813","Nyctophilus bifax","1",0,0.0376763342766913,0.0375787896035834
"814","Nyctophilus corbeni","0",0,0.030754979878565,0.0307482282119405
"815","Nyctophilus geoffroyi","1",0,0.0231004328199996,0.0231063033277981
"816","Nyctophilus gouldi","1",0,0.0208570409573738,0.0208758997512526
"817","Nyctophilus heran",NA,0,0.0190399606585344,0.0190884823133268
"818","Nyctophilus microdon","0",0,0.0172743850361099,0.0172487233619545
"819","Nyctophilus microtis","0",0,0.0184842782255719,0.0184606342358907
"820","Nyctophilus nebulosus",NA,0,0.0178406668521493,0.0178699255108684
"821","Nyctophilus sherrini","1",0,0.0409935512393835,0.0411562282811198
"822","Nyctophilus shirleyae",NA,0,0.0407974866023791,0.0409852736110963
"823","Nyctophilus timoriensis","0",0,0.030754979878565,0.0307482282119405
"824","Nyctophilus walkeri",NA,0,0.0291350955810644,0.029072012484749
"825","Otomops formosus",NA,0,0.0162587063144505,0.0162703071356245
"826","Otomops johnstonei","0",0,0.0160642065516389,0.0160717974295899
"827","Otomops madagascariensis","0",0,0.0229199146730868,0.022948354052353
"828","Otomops martiensseni","1",0.0151515151515152,0.039793599306578,0.0397934237958646
"829","Otomops papuensis","0",0,0.0177617781541982,0.017733415497202
"830","Otomops secundus","0",0,0.0176910947907927,0.0176478386226722
"831","Otomops wroughtoni","0",0,0.0179303284427958,0.0179366261642563
"832","Otonycteris hemprichii","1",0,0.0260437155962359,0.0260667746660257
"833","Otopteropus cartilagonodus",NA,0,0.0229647942699001,0.0230257198801924
"834","Paracoelops megalotis","1",0,0.0519904773777956,0.0522035255176144
"835","Paranyctimene raptor","0",0,0.030381203199326,0.0304129905368724
"836","Paranyctimene tenax","0",0,0.0528564778899698,0.0532074078329306
"837","Parastrellus hesperus","1",0.00709219858156028,0.0301993324471071,0.0301954104758991
"838","Paratriaenops auritus","0",0,0.0296643735867598,0.0296293513429367
"839","Paratriaenops furculus","0",0.0909090909090909,0.0227843778381925,0.0227830199926622
"840","Paratriaenops pauliani","1",0,0.0439890170718093,0.0441558400493907
"841","Penthetor lucasi","0",0,0.0326479726265844,0.0326613677934154
"842","Peropteryx kappleri","1",0,0.0422805618716237,0.0422325017580795
"843","Peropteryx leucoptera","0",0,0.0288569139337367,0.0288515184530329
"844","Peropteryx macrotis","1",0,0.0461312123427633,0.0459281579147057
"845","Peropteryx pallidoptera","0",0,0.0427559345557809,0.0429004685929406
"846","Peropteryx trinitatis","1",0,0.0195473867991876,0.0194533208236501
"847","Pharotis imogene","0",0,0.0160215486225304,0.0159787395198809
"848","Philetor brachypterus","0",0.333333333333333,0.0258851060165211,0.0257805909242014
"849","Phoniscus aerosa",NA,0,0.0430894033804718,0.0433122549038442
"850","Phoniscus atrox","0",0,0.0179362390942305,0.0179337539692743
"851","Phoniscus jagorii","0",0,0.0147490457739035,0.0147424535573413
"852","Phoniscus papuensis","0",0,0.0201559319886862,0.0201820605449621
"853","Phylloderma stenops",NA,0,0.0813480936000868,0.0817788825775669
"854","Phyllonycteris aphylla","0",0,0.0280734789135335,0.0281083526567896
"855","Phyllonycteris poeyi","0",0,0.0295351782967666,0.0295782379376564
"856","Phyllops falcatus","1",0,0.0237537606110913,0.0235546943427604
"857","Phyllostomus discolor","0",0.15,0.0915145424184124,0.0919032431365371
"858","Phyllostomus elongatus","1",0,0.0615940521548641,0.0615487574669541
"859","Phyllostomus hastatus","1",0.226415094339623,0.11852617647842,0.118287247092959
"860","Phyllostomus latifolius","0",0,0.0428662551487094,0.0429128341387216
"861","Pipistrellus abramus","1",0.0434782608695652,0.0451497669764496,0.045015524194027
"862","Pipistrellus adamsi","0",0,0.023562111783759,0.0234664303115792
"863","Pipistrellus aero",NA,0,0.0177516339341626,0.0177680221122436
"864","Pipistrellus alaschanicus","1",0,0.0145426827912791,0.0145323848298565
"865","Pipistrellus angulatus","1",0,0.0197452000950562,0.0197313998919735
"866","Pipistrellus anthonyi",NA,0,0.0181158056777861,0.0181309673321149
"867","Pipistrellus arabicus",NA,0,0.0178224673194038,0.0178368279003024
"868","Pipistrellus ariel","1",0,0.0203787614437731,0.0204065241077785
"869","Pipistrellus cadornae","1",0,0.0233769013783103,0.0233677354446635
"870","Pipistrellus ceylonicus","1",0.333333333333333,0.0561397078400305,0.0561820321636095
"871","Pipistrellus collinus","0",0,0.0181000383286714,0.0180933266810554
"872","Pipistrellus coromandra","1",0,0.0482731474735035,0.0482258278236056
"873","Pipistrellus crassulus",NA,0.333333333333333,0.0259988565123946,0.0260604366680858
"874","Pipistrellus deserti","1",0,0.024368318829501,0.0243771696448851
"875","Pipistrellus eisentrauti",NA,0,0.0184452164306158,0.0184680966384722
"876","Pipistrellus endoi","1",0,0.0189514816489267,0.0189355252461872
"877","Pipistrellus hanaki","1",0,0.0424580341218325,0.0427689138663233
"878","Pipistrellus hesperidus","1",0.181818181818182,0.0293626782785962,0.0293543042379329
"879","Pipistrellus imbricatus","0",0,0.016920890189598,0.0169173709151795
"880","Pipistrellus inexspectatus",NA,0,0.0264300217936515,0.026469224403036
"881","Pipistrellus javanicus","1",0,0.0273451184001651,0.0273244928719772
"882","Pipistrellus joffrei",NA,0,0.0161306371665145,0.016153762968663
"883","Pipistrellus kitcheneri",NA,0,0.0182055337106788,0.0182181541200689
"884","Pipistrellus kuhlii","1",0.0526315789473684,0.024368318829501,0.0243771696448851
"885","Pipistrellus lophurus",NA,0,0.017317683306393,0.0173423416562906
"886","Pipistrellus macrotis","1",0,0.0166011780796758,0.0165785062168957
"887","Pipistrellus maderensis","1",0,0.0149567429000012,0.0149713823411861
"888","Pipistrellus minahassae",NA,0,0.0171755317991298,0.0171805911421841
"889","Pipistrellus musciculus",NA,0,0.0265249801539981,0.026573011812113
"890","Pipistrellus nanulus","1",0,0.0259904196141539,0.0259573590428487
"891","Pipistrellus nathusii","1",0.0666666666666667,0.0384113192495051,0.0384282696747394
"892","Pipistrellus papuanus","1",0,0.0187042228972802,0.018678626006341
"893","Pipistrellus paterculus","1",0,0.024293585433731,0.0242934947458086
"894","Pipistrellus permixtus",NA,0,0.0203746669434207,0.0203931346920105
"895","Pipistrellus pipistrellus","1",0.0429447852760736,0.0537586524017538,0.0537572857782251
"896","Pipistrellus pulveratus","1",0.0909090909090909,0.0237557176289055,0.0237548028384442
"897","Pipistrellus pygmaeus","1",0.015625,0.0348829601634256,0.0348632469711305
"898","Pipistrellus raceyi","1",0,0.0428506123626569,0.0431036662897353
"899","Pipistrellus rueppellii","1",0,0.0342037580348081,0.0342144052549095
"900","Pipistrellus rusticus","1",0,0.0285443603437155,0.0285352825247614
"901","Pipistrellus savii","1",0.0740740740740741,0.0327650142162183,0.0327710207243206
"902","Pipistrellus stenopterus","1",0,0.0309320748569638,0.0309193570347512
"903","Pipistrellus subflavus","1",0.00943396226415094,0.0364768127077435,0.0363988531301609
"904","Pipistrellus tenuis","1",0,0.0323238530630951,0.0322340090047035
"905","Pipistrellus vordermanni",NA,0,0.014954437942748,0.0149628463125588
"906","Pipistrellus wattsi","1",0,0.0174661894123825,0.0174534553170721
"907","Pipistrellus westralis","0",0,0.0224197773600472,0.0223192168837371
"908","Platalina genovensium","1",0,0.0342986215356282,0.0341197015395317
"909","Platymops setiger","0",0,0.0250919424628729,0.0251179983342307
"910","Platyrrhinus albericoi","0",0,0.0496347646404796,0.0497204209682374
"911","Platyrrhinus angustirostris","1",0,0.0747649966786283,0.0749798248059171
"912","Platyrrhinus aurarius","0",0,0.0333018231622582,0.0332663555485704
"913","Platyrrhinus brachycephalus","0",0,0.0435043506208366,0.0434393494313956
"914","Platyrrhinus chocoensis","0",0,0.0278100644391215,0.0278098551504575
"915","Platyrrhinus dorsalis","0",0,0.0487946141595665,0.0488684491962042
"916","Platyrrhinus fusciventris","1",0,0.0747292444143589,0.074939717288728
"917","Platyrrhinus guianensis",NA,0,0.0554237488235884,0.0556713957698908
"918","Platyrrhinus helleri","1",0.285714285714286,0.091048215042711,0.0910129455313378
"919","Platyrrhinus infuscus","0",0,0.0485664623187447,0.0486022388195952
"920","Platyrrhinus ismaeli","0",0,0.0742834490631147,0.0745825188156107
"921","Platyrrhinus lineatus","0",0.25,0.0638971909422242,0.0640562736558667
"922","Platyrrhinus masu","0",0,0.060188339635203,0.0603582246056992
"923","Platyrrhinus matapalensis",NA,0,0.0661425885946175,0.0663973880636591
"924","Platyrrhinus nigellus","0",0,0.060631821163612,0.0607739933970991
"925","Platyrrhinus nitelinea",NA,0,0.048869250511443,0.0491201222142131
"926","Platyrrhinus recifinus","0",0,0.042729607603538,0.0427779554919851
"927","Platyrrhinus umbratus","0",0,0.0428952481351303,0.0429074897409666
"928","Platyrrhinus vittatus","0",0,0.0511304518575992,0.0511912273909777
"929","Plecotus auritus","1",0.0980392156862745,0.0588670811721238,0.0590407977163929
"930","Plecotus austriacus","1",0.0833333333333333,0.0708920854595845,0.0709217794749289
"931","Plecotus balensis",NA,0,0.0166356657094065,0.016662505811997
"932","Plecotus christii","1",0,0.0426962999720159,0.0430157163597421
"933","Plecotus kolombatovici","1",0,0.0455612408834707,0.0457598885658444
"934","Plecotus macrobullaris","1",0,0.0439943936601366,0.0441631069298763
"935","Plecotus ognevi","1",0,0.0425072679270711,0.04266306023539
"936","Plecotus sacrimontis","1",0,0.046137882463487,0.046361623149368
"937","Plecotus sardus","1",0,0.0408992466324209,0.0411372597137648
"938","Plecotus taivanus","0",0,0.0155366852272128,0.01555398657454
"939","Plecotus teneriffae","1",0,0.0161427749507937,0.0161549488391303
"940","Plerotes anchietae","0",0,0.0227397611071544,0.0227079828024916
"941","Promops centralis","0",0,0.0435218675400878,0.0436356177011539
"942","Promops nasutus","1",0,0.0428920024070467,0.0427782568108327
"943","Ptenochirus jagori","0",0,0.0292804544219474,0.0293037343480526
"944","Ptenochirus minor","0",0,0.0228562667715798,0.0228593750605655
"945","Pteralopex anceps","0",0,0.0562513611162659,0.0560352240091169
"946","Pteralopex atrata","0",0,0.0375130046609125,0.0375093629646164
"947","Pteralopex flanneryi","0",0,0.0777174583632117,0.0777161516264869
"948","Pteralopex pulchra","0",0,0.0278938827256559,0.027880714451402
"949","Pteralopex taki","0",0,0.0224145074664511,0.0223836954469487
"950","Pteronotus davyi","1",0.193548387096774,0.0357758861998361,0.0357378168364798
"951","Pteronotus gymnonotus","0",0,0.0409743220979659,0.0410731973693098
"952","Pteronotus macleayii","0",0,0.0166247520648429,0.0166267772641875
"953","Pteronotus paraguanensis","0",0,0.0476433491596281,0.047899465799029
"954","Pteronotus parnellii","1",0.0526315789473684,0.0464485468576169,0.0463421668363529
"955","Pteronotus personatus","1",0,0.0363918371043977,0.0363334262247749
"956","Pteronotus quadridens","0",0,0.0168410302975087,0.0168491470394943
"957","Pteropus admiralitatum","0",0.25,0.0409524390716029,0.0406627058504941
"958","Pteropus aldabrensis","0",0,0.0601853130173326,0.0603273063910504
"959","Pteropus alecto","0",0.0967741935483871,0.0719335126087061,0.0721278165248436
"960","Pteropus anetianus","0",0,0.02559603030826,0.0255743176819695
"961","Pteropus argentatus","0",0,0.0414486068532421,0.0415390587011192
"962","Pteropus aruensis",NA,0,0.0360237640564961,0.0361091244895579
"963","Pteropus caniceps","0",0,0.0254689231535589,0.0255104983785007
"964","Pteropus capistratus","0",0.25,0.0535538849871594,0.0537837741171646
"965","Pteropus chrysoproctus","0",0,0.0414486068532421,0.0415390587011192
"966","Pteropus cognatus","0",0,0.036350195149623,0.0364643802801204
"967","Pteropus conspicillatus","0",0.176470588235294,0.0559918628044785,0.0560216694722361
"968","Pteropus dasymallus","0",0,0.016987985438674,0.0170046409886594
"969","Pteropus faunulus","0",0,0.0282764927716821,0.0282926318591696
"970","Pteropus fundatus","0",0,0.0283182524003427,0.0283630750712207
"971","Pteropus giganteus","0",0.0372670807453416,0.0768999159013652,0.0770036306630885
"972","Pteropus gilliardorum",NA,0,0.0274613710255444,0.027561767449533
"973","Pteropus griseus","0",0,0.0208200514157883,0.0208179555491052
"974","Pteropus howensis","0",0,0.0330379801154912,0.0330071309658775
"975","Pteropus hypomelanus","0",0.15,0.047677097964032,0.0477763858481668
"976","Pteropus intermedius","0",0,0.0457193086414548,0.0456645896037207
"977","Pteropus keyensis",NA,0,0.0371045826893706,0.037143774403631
"978","Pteropus livingstonii","0",0,0.0583518495598694,0.058469256019444
"979","Pteropus lombocensis",NA,0,0.0217347650039245,0.021821766785313
"980","Pteropus loochoensis",NA,0,0.0525464188641775,0.052751488115263
"981","Pteropus lylei","0",0.010989010989011,0.0264446796368586,0.0264585297429646
"982","Pteropus macrotis","0",0,0.0412350642582203,0.0413201001115934
"983","Pteropus mahaganus","0",0,0.046784152275882,0.0465132454549826
"984","Pteropus mariannus","0",0,0.0248438695878678,0.0248379473278734
"985","Pteropus melanopogon","0",0,0.0506261818454925,0.0506231058121503
"986","Pteropus melanotus","0",0,0.0259176021844056,0.0259573760109165
"987","Pteropus molossinus","0",0,0.0269842130488966,0.0270032136852046
"988","Pteropus neohibernicus","0",0.4,0.0852783829937321,0.0854877638853379
"989","Pteropus niger","0",0,0.0328565270897707,0.032873954036013
"990","Pteropus nitendiensis","0",0,0.0286893698164995,0.0286921115197149
"991","Pteropus ocularis",NA,0,0.0246079988135689,0.024704429115667
"992","Pteropus ornatus","0",0,0.0412026622417655,0.0412009098153781
"993","Pteropus pelagicus","0",0,0.0408333903049181,0.0408460828876932
"994","Pteropus pelewensis","0",0,0.0578902421391713,0.0578606651806635
"995","Pteropus personatus","0",0,0.0234688328627193,0.0234846020932311
"996","Pteropus pohlei","0",0,0.0241865489202878,0.0241750666761546
"997","Pteropus poliocephalus","0",0.111111111111111,0.0695587279217394,0.0697823152573068
"998","Pteropus pselaphon","0",0,0.0234074592976541,0.0233609256028855
"999","Pteropus pumilus","0",0.333333333333333,0.0324857819124365,0.0325144802388989
"1000","Pteropus rayneri","0",1,0.129574323027381,0.129617330416524
"1001","Pteropus rennelli","0",0,0.0400256845062046,0.0401034152565091
"1002","Pteropus rodricensis","0",0.333333333333333,0.0540049577007051,0.0539861441078692
"1003","Pteropus rufus","0",0.108695652173913,0.0717341280115998,0.071948299835137
"1004","Pteropus samoensis","0",0,0.0318971626922823,0.0318776973955783
"1005","Pteropus scapulatus","0",0.0967741935483871,0.041923911727004,0.0420267120640938
"1006","Pteropus seychellensis","0",0,0.0431043622396644,0.0432759777554546
"1007","Pteropus speciosus","0",0,0.0247906592368131,0.0247790475710931
"1008","Pteropus temminckii","0",0,0.0165350991221885,0.0165572327399354
"1009","Pteropus tonganus","0",0.0117647058823529,0.0370410667195626,0.0370859939684468
"1010","Pteropus tuberculatus","0",0,0.0279579495568233,0.0279554780223415
"1011","Pteropus ualanus","0",0,0.0238933405868258,0.0239029682210123
"1012","Pteropus vampyrus","0",0.0384615384615385,0.0656972443580938,0.0657248782922334
"1013","Pteropus vetulus","0",0,0.0296363132078071,0.0296333922488431
"1014","Pteropus voeltzkowi","0",0,0.0474855368481044,0.0477034034847419
"1015","Pteropus woodfordi","0",0,0.0291334018464338,0.0291736930759337
"1016","Pteropus yapensis","0",0,0.0578902421391713,0.0578606651806635
"1017","Pygoderma bilabiatum","1",0,0.0529531985325976,0.0526836260387493
"1018","Rhinolophus acuminatus","1",0,0.0197923195152221,0.0197463480212197
"1019","Rhinolophus adami","0",0,0.0187293507950795,0.0187258910485167
"1020","Rhinolophus affinis","0",0.023489932885906,0.0287431653991211,0.0287816417173227
"1021","Rhinolophus alcyone","1",0.142857142857143,0.0262967319066562,0.0262694423510433
"1022","Rhinolophus arcuatus","0",0,0.0388361701216362,0.0387201406175993
"1023","Rhinolophus beddomei","1",0,0.0188460350345141,0.0188099299196889
"1024","Rhinolophus blasii","1",0.0408163265306122,0.0252017935650368,0.0252361588892993
"1025","Rhinolophus bocharicus","1",0,0.0138588045343479,0.01385059126975
"1026","Rhinolophus borneensis","0",0,0.0208207519079136,0.0208167485599459
"1027","Rhinolophus canuti","0",0,0.0154640186457447,0.0154533690277629
"1028","Rhinolophus capensis","1",0,0.020250582538388,0.0202661999738504
"1029","Rhinolophus celebensis","0",0,0.0166644974246423,0.0166741854839708
"1030","Rhinolophus chaseni","0",0,0.0208207519079136,0.0208167485599459
"1031","Rhinolophus clivosus","1",0.125,0.0360537701758869,0.0360910595119335
"1032","Rhinolophus coelophyllus","0",0.0476190476190476,0.0220481910923356,0.0220490595878507
"1033","Rhinolophus cognatus","0",0,0.0186688259273645,0.0186632397574058
"1034","Rhinolophus cohenae","1",0,0.0437182157000809,0.0438981692849279
"1035","Rhinolophus convexus",NA,0,0.0150463831791534,0.0150451510923681
"1036","Rhinolophus creaghi","0",0,0.0161004786771791,0.0160918170304301
"1037","Rhinolophus darlingi","1",0,0.026951325874357,0.0269573715312803
"1038","Rhinolophus deckenii","0",0,0.0191227216714829,0.0191245312610117
"1039","Rhinolophus denti","1",0,0.0259931484765014,0.0260210245660711
"1040","Rhinolophus eloquens","1",0.1,0.022873333440823,0.0228903435567771
"1041","Rhinolophus euryale","1",0.028169014084507,0.0264443166143193,0.0264608693967989
"1042","Rhinolophus euryotis","1",0,0.0197606198448373,0.0197721732242246
"1043","Rhinolophus ferrumequinum","1",0.0237529691211401,0.0363234153217185,0.0362996625860631
"1044","Rhinolophus formosae","1",0,0.0128289536914011,0.0128179290029006
"1045","Rhinolophus francisi",NA,0,0.051976623180897,0.052204744568564
"1046","Rhinolophus fumigatus","1",0,0.0342912285113647,0.0342941894042491
"1047","Rhinolophus guineensis","1",0,0.0182315143005342,0.0182021495752537
"1048","Rhinolophus hildebrandtii","1",0,0.0293147503674332,0.0293074679515439
"1049","Rhinolophus hilli","0",0,0.0189207366851701,0.0189280124572473
"1050","Rhinolophus hillorum","1",0,0.0175897811586177,0.0175728898298173
"1051","Rhinolophus hipposideros","1",0.0285714285714286,0.0288101365595805,0.028856117958699
"1052","Rhinolophus huananus","0",0,0.0568262096085246,0.0570102650500108
"1053","Rhinolophus inops","0",0,0.0153864986407801,0.0153821391977906
"1054","Rhinolophus kahuzi","0",0,0.057102841383465,0.0572343413607227
"1055","Rhinolophus keyensis","0",0,0.015979543988395,0.0159739355511577
"1056","Rhinolophus landeri","1",0,0.0326877004279545,0.0327127954616465
"1057","Rhinolophus lepidus","1",0.04,0.0421685387545293,0.042188643365502
"1058","Rhinolophus luctoides",NA,0,0.051976623180897,0.052204744568564
"1059","Rhinolophus luctus","1",0.25,0.0354788299909106,0.0355424878349956
"1060","Rhinolophus mabuensis",NA,0,0.0429481516621445,0.0431377246747776
"1061","Rhinolophus maclaudi","1",0,0.01765080675236,0.0176112652297171
"1062","Rhinolophus macrotis","1",0.1,0.0253107847983369,0.0253117914321663
"1063","Rhinolophus madurensis","0",0,0.0159359339264744,0.0159468889326374
"1064","Rhinolophus maendeleo","0",0,0.0187022401903219,0.018696427170706
"1065","Rhinolophus malayanus","0",0,0.0228316373383048,0.0228519033366479
"1066","Rhinolophus marshalli","0",0,0.0209973554289886,0.021020091261172
"1067","Rhinolophus megaphyllus","1",0,0.0238684882389017,0.0238976260354168
"1068","Rhinolophus mehelyi","1",0.111111111111111,0.0267934807668511,0.0268695014373599
"1069","Rhinolophus mitratus",NA,0,0.0177825507237667,0.0178185097805131
"1070","Rhinolophus montanus","0",0,0.0151940169494797,0.0152038369861908
"1071","Rhinolophus mossambicus","0",0,0.0430486146309133,0.043200101644829
"1072","Rhinolophus nereis",NA,0,0.0172355671828619,0.0172391318281174
"1073","Rhinolophus osgoodi","0",0,0.0222012499304603,0.022221095990439
"1074","Rhinolophus paradoxolophus","0",0,0.0161341887736382,0.0161390833931114
"1075","Rhinolophus pearsonii","1",0.0952380952380952,0.0269831980485272,0.0270212647677973
"1076","Rhinolophus philippinensis","1",0,0.0171354042718573,0.0171253864328893
"1077","Rhinolophus pusillus","1",0.0393700787401575,0.0395681093288558,0.0394856285995449
"1078","Rhinolophus rex","1",0.0666666666666667,0.01748343115588,0.0174843499481026
"1079","Rhinolophus robinsoni","0",0,0.0158801872774927,0.0158704543806814
"1080","Rhinolophus rouxii","1",0.142857142857143,0.0594241058653596,0.059331184944586
"1081","Rhinolophus rufus","0",0,0.0174009978167017,0.0174001469248352
"1082","Rhinolophus ruwenzorii","1",0,0.0164321407734443,0.0164011680997089
"1083","Rhinolophus sakejiensis","0",0,0.0182041050323992,0.0181886006389628
"1084","Rhinolophus schnitzleri","0",0,0.0568259364469897,0.0569824607479963
"1085","Rhinolophus sedulus","1",0,0.0266702433596876,0.0266746740448857
"1086","Rhinolophus shameli","0",0.0666666666666667,0.0201694728373089,0.0201785663919633
"1087","Rhinolophus shortridgei",NA,0,0.0221848324137803,0.0221898282046277
"1088","Rhinolophus siamensis","0",0,0.0405907676152498,0.0407820789600242
"1089","Rhinolophus silvestris",NA,0,0.0190529274798238,0.0190722212625668
"1090","Rhinolophus simulator","1",0.0188679245283019,0.0265091424681592,0.0264939135650158
"1091","Rhinolophus sinicus","1",0.0143266475644699,0.0293955688033825,0.0294237007330487
"1092","Rhinolophus smithersi","1",0,0.0466754937632168,0.0468577153199411
"1093","Rhinolophus stheno","0",0,0.0476341712527694,0.0474678904573103
"1094","Rhinolophus subbadius","0",0,0.0176448013216861,0.0176702858477893
"1095","Rhinolophus subrufus","0",0,0.0161575540448873,0.0161534082349323
"1096","Rhinolophus swinnyi","1",0,0.0281275419429367,0.0281121334943005
"1097","Rhinolophus thailandensis","0",0,0.0593813233989038,0.059569298344943
"1098","Rhinolophus thomasi","0",0.0625,0.020209355498327,0.0202412302215818
"1099","Rhinolophus trifoliatus","0",0,0.0232991676987107,0.0232899317136602
"1100","Rhinolophus virgo","1",0,0.0170790304695809,0.0170540445705134
"1101","Rhinolophus willardi","1",0,0.0570536884603747,0.0572343413607227
"1102","Rhinolophus xinanzhongguoensis","0",0,0.0415181321675827,0.0416850835975651
"1103","Rhinolophus yunanensis","1",0,0.0234340701321097,0.023446056647403
"1104","Rhinolophus ziama","1",0,0.0411176583389657,0.0412523545885353
"1105","Rhinonicteris aurantia","1",0,0.056758052665597,0.0561485210176234
"1106","Rhinophylla alethina",NA,0,0.0356175079201165,0.0357792568492233
"1107","Rhinophylla fischerae",NA,0,0.0414206221797525,0.0415188484889396
"1108","Rhinophylla pumilio","1",0.2,0.0584240548833738,0.0580129592517038
"1109","Rhinopoma hadramauticum","1",0,0.0426823986956303,0.0428932408976292
"1110","Rhinopoma hardwickii","1",0.0625,0.0334811227956318,0.0334989235328748
"1111","Rhinopoma macinnesi","1",0,0.0216251630189616,0.021606688238707
"1112","Rhinopoma microphyllum","1",0,0.0334607957752296,0.0334677826278453
"1113","Rhinopoma muscatellum","1",0,0.02443951070794,0.0244543927972323
"1114","Rhogeessa aeneus",NA,0,0.0202808255516823,0.0203155943614833
"1115","Rhogeessa alleni",NA,0,0.0191246494666305,0.0191460117963982
"1116","Rhogeessa bickhami",NA,0,0.0489246028715273,0.0491641118265025
"1117","Rhogeessa genowaysi",NA,0,0.0204843047588216,0.0204955399098052
"1118","Rhogeessa gracilis",NA,0,0.0206789101460824,0.0206841939258733
"1119","Rhogeessa hussoni",NA,0,0.0182732054551836,0.0182672565663978
"1120","Rhogeessa io",NA,0,0.0295465397006343,0.0295905304525971
"1121","Rhogeessa menchuae",NA,0,0.0453618046834945,0.0455502414341367
"1122","Rhogeessa minutilla","0",0,0.0294367065203761,0.0294539674425585
"1123","Rhogeessa mira",NA,0,0.0214975532199515,0.0215118063535559
"1124","Rhogeessa parvula","0",0,0.0211341789232562,0.0211165015048486
"1125","Rhogeessa tumida","1",0.25,0.036493798160767,0.0364505208784541
"1126","Rhynchonycteris naso","1",0.125,0.0541079360044084,0.0541330542306378
"1127","Rousettus aegyptiacus","1",0.0184581976112921,0.0556433953961363,0.0554430579992728
"1128","Rousettus amplexicaudatus","1",0.072463768115942,0.0461821747589586,0.0458326375974359
"1129","Rousettus bidens","0",0,0.0165757743028093,0.0165924135271174
"1130","Rousettus celebensis","0",0,0.0260054298735401,0.0260022033104758
"1131","Rousettus lanosus","1",0,0.0484823505577672,0.0482761694859587
